MODELDATA
MODELDATA_VERSION "v1998.8"
DESIGN "RAM_IDE_AUTOCONFIG";

/* port drive, load, max capacitance and max transition in data file */
PORTDATA
BERR: MAXTRANS(0.0);
AS: MAXTRANS(0.0);
CLK50M: MAXTRANS(0.0);
RESET: MAXTRANS(0.0);
UDS: MAXTRANS(0.0);
RW: MAXTRANS(0.0);
MEM_OFF: MAXTRANS(0.0);
AMIGA_CLK: MAXTRANS(0.0);
A<4>: MAXTRANS(0.0);
A<3>: MAXTRANS(0.0);
A<1>: MAXTRANS(0.0);
A<5>: MAXTRANS(0.0);
A<6>: MAXTRANS(0.0);
A<2>: MAXTRANS(0.0);
IDE_OFF: MAXTRANS(0.0);
A<22>: MAXTRANS(0.0);
A<21>: MAXTRANS(0.0);
A<19>: MAXTRANS(0.0);
A<23>: MAXTRANS(0.0);
A<17>: MAXTRANS(0.0);
A<16>: MAXTRANS(0.0);
A<18>: MAXTRANS(0.0);
A<20>: MAXTRANS(0.0);
BGACK: MAXTRANS(0.0);
LDS: MAXTRANS(0.0);
A<9>: MAXTRANS(0.0);
A<10>: MAXTRANS(0.0);
A<11>: MAXTRANS(0.0);
A<12>: MAXTRANS(0.0);
A<13>: MAXTRANS(0.0);
A<14>: MAXTRANS(0.0);
A<15>: MAXTRANS(0.0);
A<7>: MAXTRANS(0.0);
A<8>: MAXTRANS(0.0);
D<8>: MAXTRANS(0.0);
D<9>: MAXTRANS(0.0);
D<10>: MAXTRANS(0.0);
D<11>: MAXTRANS(0.0);
D<12>: MAXTRANS(0.0);
D<13>: MAXTRANS(0.0);
D<14>: MAXTRANS(0.0);
D<15>: MAXTRANS(0.0);
DRAM<0>: MAXTRANS(0.0);
DRAM<10>: MAXTRANS(0.0);
DRAM<11>: MAXTRANS(0.0);
DRAM<12>: MAXTRANS(0.0);
DRAM<13>: MAXTRANS(0.0);
DRAM<14>: MAXTRANS(0.0);
DRAM<15>: MAXTRANS(0.0);
DRAM<1>: MAXTRANS(0.0);
DRAM<2>: MAXTRANS(0.0);
DRAM<3>: MAXTRANS(0.0);
DRAM<4>: MAXTRANS(0.0);
DRAM<5>: MAXTRANS(0.0);
